,date,Time,LST,date_modis,anomalia
0,2003-01-01 00:00:00,00:00:00,20.567,1,10.9791470231
1,2003-01-09 00:00:00,00:00:00,22.608,9,13.0201470231
2,2003-01-17 00:00:00,00:00:00,18.598,17,9.0101470231
3,2003-01-25 00:00:00,00:00:00,22.803,25,13.2151470231
4,2003-02-02 00:00:00,00:00:00,22.3,33,12.7121470231
5,2003-02-10 00:00:00,00:00:00,21.914,41,12.3261470231
6,2003-02-18 00:00:00,00:00:00,19.974,49,10.3861470231
7,2003-02-26 00:00:00,00:00:00,21.312,57,11.7241470231
8,2003-03-06 00:00:00,00:00:00,19.953,65,10.3651470231
9,2003-03-14 00:00:00,00:00:00,20.155,73,10.5671470231
10,2003-03-22 00:00:00,00:00:00,17.486,81,7.8981470231
11,2003-03-30 00:00:00,00:00:00,15.504,89,5.9161470231
12,2003-04-07 00:00:00,00:00:00,15.759,97,6.1711470231
13,2003-04-15 00:00:00,00:00:00,8.398,105,-1.1898529769
14,2003-04-23 00:00:00,00:00:00,8.74,113,-0.8478529769
15,2003-05-01 00:00:00,00:00:00,8.612,121,-0.9758529769
16,2003-05-09 00:00:00,00:00:00,5.263,129,-4.3248529769
17,2003-05-17 00:00:00,00:00:00,-4.336,137,-13.9238529769
18,2003-05-25 00:00:00,00:00:00,-6.986,145,-16.5738529769
19,2003-06-02 00:00:00,00:00:00,-8.708,153,-18.2958529769
20,2003-06-10 00:00:00,00:00:00,-12.224,161,-21.8118529769
21,2003-06-18 00:00:00,00:00:00,-5.13,169,-14.7178529769
22,2003-06-26 00:00:00,00:00:00,-3.883,177,-13.4708529769
23,2003-07-04 00:00:00,00:00:00,-12.197,185,-21.7848529769
24,2003-07-12 00:00:00,00:00:00,-9.28,193,-18.8678529769
25,2003-07-20 00:00:00,00:00:00,-11.452,201,-21.0398529769
26,2003-07-28 00:00:00,00:00:00,-6.655,209,-16.2428529769
27,2003-08-05 00:00:00,00:00:00,-5.365,217,-14.9528529769
28,2003-08-13 00:00:00,00:00:00,-2.154,225,-11.7418529769
29,2003-08-21 00:00:00,00:00:00,-1.218,233,-10.8058529769
30,2003-08-29 00:00:00,00:00:00,3.567,241,-6.0208529769
31,2003-09-06 00:00:00,00:00:00,0.691,249,-8.8968529769
32,2003-09-14 00:00:00,00:00:00,6.246,257,-3.3418529769
33,2003-09-22 00:00:00,00:00:00,3.708,265,-5.8798529769
34,2003-09-30 00:00:00,00:00:00,8.167,273,-1.4208529769
35,2003-10-08 00:00:00,00:00:00,14.809,281,5.2211470231
36,2003-10-16 00:00:00,00:00:00,13.502,289,3.9141470231
37,2003-10-24 00:00:00,00:00:00,16.931,297,7.3431470231
38,2003-11-01 00:00:00,00:00:00,15.642,305,6.0541470231
39,2003-11-09 00:00:00,00:00:00,17.756,313,8.1681470231
40,2003-11-17 00:00:00,00:00:00,15.838,321,6.2501470231
41,2003-11-25 00:00:00,00:00:00,18.528,329,8.9401470231
42,2003-12-03 00:00:00,00:00:00,18.77,337,9.1821470231
43,2003-12-11 00:00:00,00:00:00,19.911,345,10.3231470231
44,2003-12-19 00:00:00,00:00:00,26.185,353,16.5971470231
45,2003-12-27 00:00:00,00:00:00,24.637,361,15.0491470231
46,2004-01-01 00:00:00,00:00:00,26.219,1,16.6311470231
47,2004-01-09 00:00:00,00:00:00,27.34,9,17.7521470231
48,2004-01-17 00:00:00,00:00:00,23.844,17,14.2561470231
49,2004-01-25 00:00:00,00:00:00,24.979,25,15.3911470231
50,2004-02-02 00:00:00,00:00:00,24.113,33,14.5251470231
51,2004-02-10 00:00:00,00:00:00,22.541,41,12.9531470231
52,2004-02-18 00:00:00,00:00:00,22.142,49,12.5541470231
53,2004-02-26 00:00:00,00:00:00,20.745,57,11.1571470231
54,2004-03-05 00:00:00,00:00:00,20.325,65,10.7371470231
55,2004-03-13 00:00:00,00:00:00,20.743,73,11.1551470231
56,2004-03-21 00:00:00,00:00:00,20.784,81,11.1961470231
57,2004-03-29 00:00:00,00:00:00,15.202,89,5.6141470231
58,2004-04-06 00:00:00,00:00:00,15.917,97,6.3291470231
59,2004-04-14 00:00:00,00:00:00,11.665,105,2.0771470231
60,2004-04-22 00:00:00,00:00:00,4.083,113,-5.5048529769
61,2004-04-30 00:00:00,00:00:00,7.101,121,-2.4868529769
62,2004-05-08 00:00:00,00:00:00,4.983,129,-4.6048529769
63,2004-05-16 00:00:00,00:00:00,2.559,137,-7.0288529769
64,2004-05-24 00:00:00,00:00:00,-1.161,145,-10.7488529769
65,2004-06-01 00:00:00,00:00:00,-0.992,153,-10.5798529769
66,2004-06-09 00:00:00,00:00:00,-10.733,161,-20.3208529769
67,2004-06-17 00:00:00,00:00:00,-13.066,169,-22.6538529769
68,2004-06-25 00:00:00,00:00:00,-6.124,177,-15.7118529769
69,2004-07-03 00:00:00,00:00:00,-1.054,185,-10.6418529769
70,2004-07-11 00:00:00,00:00:00,-9.916,193,-19.5038529769
71,2004-07-19 00:00:00,00:00:00,-12.295,201,-21.8828529769
72,2004-07-27 00:00:00,00:00:00,-6.366,209,-15.9538529769
73,2004-08-04 00:00:00,00:00:00,-7.761,217,-17.3488529769
74,2004-08-12 00:00:00,00:00:00,-6.305,225,-15.8928529769
75,2004-08-20 00:00:00,00:00:00,-1.952,233,-11.5398529769
76,2004-08-28 00:00:00,00:00:00,6.74,241,-2.8478529769
77,2004-09-05 00:00:00,00:00:00,-1.036,249,-10.6238529769
78,2004-09-13 00:00:00,00:00:00,8.943,257,-0.6448529769
79,2004-09-21 00:00:00,00:00:00,9.914,265,0.3261470231
80,2004-09-29 00:00:00,00:00:00,12.277,273,2.6891470231
81,2004-10-07 00:00:00,00:00:00,6.686,281,-2.9018529769
82,2004-10-15 00:00:00,00:00:00,13.055,289,3.4671470231
83,2004-10-23 00:00:00,00:00:00,7.947,297,-1.6408529769
84,2004-10-31 00:00:00,00:00:00,14.416,305,4.8281470231
85,2004-11-08 00:00:00,00:00:00,12.998,313,3.4101470231
86,2004-11-16 00:00:00,00:00:00,11.991,321,2.4031470231
87,2004-11-24 00:00:00,00:00:00,18.983,329,9.3951470231
88,2004-12-02 00:00:00,00:00:00,20.073,337,10.4851470231
89,2004-12-10 00:00:00,00:00:00,21.306,345,11.7181470231
90,2004-12-18 00:00:00,00:00:00,23.37,353,13.7821470231
91,2004-12-26 00:00:00,00:00:00,24.902,361,15.3141470231
92,2005-01-01 00:00:00,00:00:00,27.037,1,17.4491470231
